length,diameter,height,age
0.65,0.545,0.165,17.5
0.66,0.565,0.195,17.5
0.68,0.58,0.2,20.5
0.7,0.575,0.17,15.5
0.685,0.52,0.15,14.5
0.675,0.545,0.195,21.5
0.63,0.49,0.19,12.5
0.585,0.45,0.16,11.5
0.565,0.465,0.175,16.5
0.61,0.495,0.185,13.5
0.605,0.47,0.18,16.5
0.535,0.42,0.145,11.5
0.485,0.4,0.135,11.5
0.47,0.375,0.12,13.5
0.545,0.425,0.135,11.5
0.455,0.37,0.105,10.5
0.54,0.42,0.155,13.5
0.46,0.38,0.135,11.5
0.49,0.42,0.125,15.5
0.465,0.375,0.12,10.5
0.415,0.325,0.1,11.5
0.475,0.375,0.125,11.5
0.47,0.375,0.125,11.5
0.365,0.295,0.095,10.5
0.345,0.275,0.095,7.5
0.39,0.31,0.1,12.5
0.5,0.395,0.14,11.5
0.47,0.38,0.145,9.5
0.535,0.44,0.15,13.5
0.585,0.455,0.15,12.5
0.485,0.365,0.12,10.5
0.515,0.455,0.135,10.5
0.435,0.325,0.11,8.5
0.515,0.415,0.14,11.5
0.44,0.345,0.12,8.5
0.525,0.44,0.15,13.5
0.45,0.355,0.115,9.5
0.59,0.485,0.12,17.5
0.555,0.45,0.145,12.5
0.57,0.44,0.095,9.5
0.59,0.5,0.165,16.5
0.585,0.475,0.12,15.5
0.58,0.46,0.12,12.5
0.545,0.44,0.12,13.5
0.605,0.495,0.17,15.5
0.62,0.47,0.14,16.5
0.63,0.5,0.17,21.5
0.63,0.515,0.165,21.5
0.63,0.5,0.155,17.5
0.545,0.41,0.14,14.5
0.67,0.54,0.165,15.5
0.49,0.38,0.12,12.5
0.49,0.39,0.135,14.5
0.29,0.225,0.07,9.5
0.26,0.2,0.07,7.5
0.58,0.45,0.175,14.5
0.61,0.485,0.165,19.5
0.6,0.5,0.16,20.5
0.56,0.455,0.125,22.5
0.575,0.45,0.17,19.5
0.57,0.45,0.175,19.5
0.6,0.47,0.155,21.5
0.565,0.455,0.17,19.5
0.545,0.42,0.14,23.5
0.44,0.345,0.1,14.5
0.5,0.41,0.15,12.5
0.36,0.275,0.095,8.5
0.385,0.305,0.095,15.5
0.39,0.3,0.09,10.5
0.5,0.415,0.165,14.5
0.36,0.275,0.11,11.5
0.335,0.26,0.1,9.5
0.505,0.425,0.14,20.5
0.395,0.295,0.1,11.5
0.41,0.325,0.105,11.5
0.56,0.455,0.19,10.5
0.565,0.435,0.185,14.5
0.565,0.455,0.185,17.5
0.605,0.5,0.175,13.5
0.565,0.455,0.15,19.5
0.725,0.565,0.215,17.5
0.675,0.535,0.16,17.5
0.665,0.555,0.195,18.5
0.565,0.49,0.155,12.5
0.645,0.55,0.175,15.5
0.575,0.47,0.14,12.5
0.64,0.54,0.175,16.5
0.36,0.28,0.105,10.5
0.415,0.31,0.11,11.5
0.525,0.41,0.135,12.5
0.38,0.285,0.1,12.5
0.585,0.465,0.17,13.5
0.24,0.185,0.07,7.5
0.22,0.165,0.055,6.5
0.255,0.195,0.07,7.5
0.175,0.125,0.05,6.5
0.67,0.55,0.19,13.5
0.655,0.53,0.195,14.5
0.68,0.55,0.21,18.5
0.675,0.555,0.2,22.5
0.53,0.44,0.135,10.5
0.515,0.405,0.12,11.5
0.43,0.34,0.12,10.5
0.52,0.405,0.12,12.5
0.545,0.415,0.16,11.5
0.53,0.415,0.175,18.5
0.465,0.35,0.115,10.5
0.665,0.54,0.175,18.5
0.735,0.59,0.225,22.5
0.66,0.545,0.185,17.5
0.7,0.585,0.185,30.5
0.575,0.4,0.155,18.5
0.57,0.465,0.125,16.5
0.58,0.46,0.15,20.5
0.63,0.48,0.145,13.5
0.585,0.465,0.14,14.5
0.55,0.45,0.13,12.5
0.625,0.515,0.15,16.5
0.54,0.42,0.135,12.5
0.57,0.455,0.165,15.5
0.59,0.455,0.145,15.5
0.58,0.46,0.13,14.5
0.655,0.51,0.155,12.5
0.655,0.53,0.175,16.5
0.625,0.5,0.195,18.5
0.625,0.5,0.15,16.5
0.64,0.52,0.175,13.5
0.605,0.485,0.165,20.5
0.615,0.525,0.155,12.5
0.555,0.45,0.175,11.5
0.58,0.44,0.18,13.5
0.62,0.52,0.225,24.5
0.62,0.47,0.225,16.5
0.6,0.505,0.19,14.5
0.625,0.485,0.19,18.5
0.6,0.47,0.175,16.5
0.56,0.46,0.235,13.5
0.585,0.455,0.225,16.5
0.56,0.435,0.18,12.5
0.56,0.445,0.155,17.5
0.68,0.53,0.185,11.5
0.455,0.35,0.14,11.5
0.49,0.38,0.145,11.5
0.31,0.22,0.085,7.5
0.275,0.195,0.07,6.5
0.27,0.195,0.08,7.5
0.4,0.29,0.115,10.5
0.28,0.2,0.08,6.5
0.325,0.23,0.09,5.5
0.345,0.25,0.09,7.5
0.21,0.15,0.05,4.5
0.36,0.27,0.09,6.5
0.365,0.26,0.115,10.5
0.2,0.14,0.055,6.5
0.235,0.16,0.06,5.5
0.175,0.125,0.04,5.5
0.155,0.11,0.04,4.5
0.57,0.445,0.155,15.5
0.57,0.45,0.16,13.5
0.385,0.3,0.095,10.5
0.53,0.42,0.185,21.5
0.46,0.355,0.13,14.5
0.47,0.37,0.12,13.5
0.435,0.335,0.11,10.5
0.47,0.37,0.14,11.5
0.465,0.38,0.13,12.5
0.52,0.405,0.14,12.5
0.29,0.23,0.075,8.5
0.275,0.205,0.07,6.5
0.375,0.29,0.115,11.5
0.5,0.375,0.14,16.5
0.44,0.355,0.115,12.5
0.42,0.325,0.115,16.5
0.445,0.35,0.115,9.5
0.38,0.29,0.105,11.5
0.32,0.245,0.075,12.5
0.255,0.195,0.065,9.5
0.205,0.155,0.045,8.5
0.565,0.45,0.16,13.5
0.555,0.425,0.18,12.5
0.65,0.515,0.16,18.5
0.615,0.49,0.155,14.5
0.56,0.44,0.165,13.5
0.48,0.37,0.12,14.5
0.485,0.39,0.125,10.5
0.5,0.385,0.15,11.5
0.525,0.405,0.15,15.5
0.66,0.5,0.165,13.5
0.66,0.53,0.17,14.5
0.52,0.4,0.145,14.5
0.44,0.34,0.105,9.5
0.515,0.4,0.12,14.5
0.475,0.35,0.115,12.5
0.545,0.415,0.15,12.5
0.47,0.355,0.13,15.5
0.35,0.255,0.065,11.5
0.485,0.355,0.13,13.5
0.435,0.33,0.125,13.5
0.28,0.21,0.08,8.5
0.41,0.32,0.115,12.5
0.45,0.35,0.14,17.5
0.45,0.345,0.135,15.5
0.59,0.455,0.155,21.5
0.57,0.44,0.14,18.5
0.61,0.475,0.15,11.5
0.61,0.475,0.14,12.5
0.56,0.425,0.14,11.5
0.585,0.435,0.175,11.5
0.58,0.445,0.15,12.5
0.63,0.48,0.175,18.5
0.625,0.49,0.175,12.5
0.55,0.425,0.15,15.5
0.645,0.525,0.19,20.5
0.46,0.355,0.14,14.5
0.41,0.305,0.1,12.5
0.495,0.39,0.125,12.5
0.52,0.425,0.17,11.5
0.55,0.41,0.145,14.5
0.45,0.335,0.14,15.5
0.405,0.31,0.12,14.5
0.51,0.4,0.15,14.5
0.37,0.29,0.115,10.5
0.525,0.41,0.175,19.5
0.66,0.52,0.18,20.5
0.535,0.42,0.15,13.5
0.575,0.455,0.18,14.5
0.55,0.43,0.14,10.5
0.605,0.47,0.14,14.5
0.605,0.495,0.145,13.5
0.56,0.445,0.195,17.5
0.535,0.42,0.145,18.5
0.385,0.315,0.11,11.5
0.39,0.3,0.1,14.5
0.47,0.345,0.115,12.5
0.515,0.39,0.14,13.5
0.425,0.345,0.125,14.5
0.345,0.27,0.09,10.5
0.485,0.37,0.13,11.5
0.37,0.285,0.1,11.5
0.35,0.265,0.09,13.5
0.44,0.345,0.17,13.5
0.195,0.145,0.05,5.5
0.325,0.24,0.075,10.5
0.495,0.37,0.125,19.5
0.45,0.35,0.145,16.5
0.415,0.345,0.135,14.5
0.47,0.355,0.14,13.5
0.32,0.24,0.085,8.5
0.31,0.225,0.075,10.5
0.235,0.17,0.055,8.5
0.345,0.255,0.08,11.5
0.485,0.38,0.14,19.5
0.5,0.385,0.115,13.5
0.5,0.385,0.105,18.5
0.465,0.36,0.105,16.5
0.525,0.405,0.16,13.5
0.425,0.335,0.095,11.5
0.38,0.305,0.095,9.5
0.53,0.415,0.145,22.5
0.34,0.265,0.085,11.5
0.475,0.365,0.115,10.5
0.43,0.34,0.12,8.5
0.46,0.365,0.125,11.5
0.47,0.36,0.13,10.5
0.36,0.295,0.1,10.5
0.355,0.265,0.09,9.5
0.38,0.235,0.1,8.5
0.355,0.26,0.085,7.5
0.44,0.345,0.12,15.5
0.51,0.4,0.13,14.5
0.325,0.24,0.085,8.5
0.62,0.485,0.18,14.5
0.59,0.45,0.16,20.5
0.33,0.255,0.095,8.5
0.45,0.34,0.13,10.5
0.445,0.33,0.12,12.5
0.33,0.215,0.075,7.5
0.48,0.375,0.145,10.5
0.46,0.35,0.12,12.5
0.475,0.36,0.125,10.5
0.255,0.18,0.065,6.5
0.335,0.245,0.09,7.5
0.47,0.35,0.13,12.5
0.31,0.225,0.08,8.5
0.37,0.28,0.11,11.5
0.295,0.215,0.075,8.5
0.555,0.435,0.165,18.5
0.615,0.515,0.17,17.5
0.58,0.49,0.195,19.5
0.585,0.475,0.185,12.5
0.65,0.525,0.18,19.5
0.535,0.45,0.17,12.5
0.415,0.34,0.13,11.5
0.38,0.305,0.105,13.5
0.45,0.355,0.12,20.5
0.395,0.295,0.095,11.5
0.455,0.35,0.12,12.5
0.485,0.38,0.15,16.5
0.55,0.425,0.155,14.5
0.45,0.35,0.145,14.5
0.475,0.385,0.145,15.5
0.5,0.38,0.155,18.5
0.53,0.41,0.165,20.5
0.49,0.39,0.15,22.5
0.49,0.385,0.15,24.5
0.52,0.395,0.18,23.5
0.54,0.415,0.145,13.5
0.5,0.375,0.115,12.5
0.45,0.38,0.165,24.5
0.37,0.275,0.1,9.5
0.37,0.275,0.1,8.5
0.485,0.37,0.14,11.5
0.435,0.325,0.115,8.5
0.535,0.405,0.185,17.5
0.51,0.4,0.14,11.5
0.565,0.44,0.185,16.5
0.535,0.4,0.15,14.5
0.535,0.405,0.125,17.5
0.525,0.4,0.17,12.5
0.59,0.44,0.15,12.5
0.5,0.375,0.15,11.5
0.255,0.19,0.075,6.5
0.43,0.325,0.115,12.5
0.38,0.29,0.12,10.5
0.165,0.11,0.02,5.5
0.315,0.23,0.09,8.5
0.155,0.105,0.05,5.5
0.28,0.205,0.1,6.5
0.43,0.335,0.12,14.5
0.395,0.315,0.105,17.5
0.385,0.285,0.105,13.5
0.48,0.385,0.135,15.5
0.445,0.33,0.105,10.5
0.395,0.295,0.115,13.5
0.4,0.3,0.125,10.5
0.415,0.325,0.14,11.5
0.315,0.25,0.09,12.5
0.345,0.26,0.09,11.5
0.36,0.295,0.13,11.5
0.295,0.225,0.09,8.5
0.325,0.25,0.08,8.5
0.375,0.3,0.1,12.5
0.28,0.205,0.055,8.5
0.355,0.265,0.085,9.5
0.35,0.255,0.08,10.5
0.275,0.2,0.065,8.5
0.29,0.205,0.07,9.5
0.25,0.19,0.06,7.5
0.18,0.125,0.035,5.5
0.15,0.1,0.025,3.5
0.16,0.11,0.025,4.5
0.555,0.455,0.16,14.5
0.555,0.44,0.15,16.5
0.525,0.41,0.13,16.5
0.465,0.36,0.08,12.5
0.49,0.36,0.11,18.5
0.4,0.305,0.085,11.5
0.48,0.375,0.105,13.5
0.505,0.4,0.125,14.5
0.52,0.4,0.12,16.5
0.525,0.4,0.13,12.5
0.545,0.42,0.13,14.5
0.52,0.4,0.12,16.5
0.505,0.38,0.13,14.5
0.525,0.425,0.12,19.5
0.51,0.39,0.125,11.5
0.52,0.385,0.115,13.5
0.52,0.405,0.125,13.5
0.535,0.41,0.135,15.5
0.445,0.345,0.09,11.5
0.53,0.44,0.205,15.5
0.36,0.265,0.09,9.5
0.535,0.42,0.15,15.5
0.52,0.405,0.14,18.5
0.53,0.415,0.13,21.5
0.53,0.42,0.13,18.5
0.66,0.52,0.2,18.5
0.52,0.385,0.14,10.5
0.535,0.42,0.13,15.5
0.695,0.515,0.175,16.5
0.51,0.39,0.105,14.5
0.485,0.355,0.12,11.5
0.605,0.46,0.17,14.5
0.58,0.455,0.165,14.5
0.65,0.515,0.175,21.5
0.62,0.505,0.185,14.5
0.615,0.525,0.155,21.5
0.605,0.495,0.19,16.5
0.57,0.44,0.155,14.5
0.57,0.43,0.12,16.5
0.585,0.405,0.15,16.5
0.55,0.44,0.155,17.5
0.54,0.44,0.135,18.5
0.64,0.51,0.19,15.5
0.61,0.47,0.145,15.5
0.545,0.45,0.15,12.5
0.59,0.445,0.13,14.5
0.345,0.27,0.095,10.5
0.55,0.43,0.155,12.5
0.53,0.425,0.17,18.5
0.53,0.455,0.165,12.5
0.485,0.375,0.14,9.5
0.385,0.275,0.115,9.5
0.455,0.34,0.135,10.5
0.49,0.38,0.14,11.5
0.53,0.41,0.165,12.5
0.505,0.385,0.145,16.5
0.49,0.38,0.14,14.5
0.465,0.35,0.14,16.5
0.47,0.36,0.145,16.5
0.56,0.41,0.165,14.5
0.505,0.385,0.15,13.5
0.515,0.435,0.145,11.5
0.385,0.28,0.125,7.5
0.215,0.155,0.06,6.5
0.55,0.415,0.175,16.5
0.515,0.39,0.13,10.5
0.495,0.385,0.135,13.5
0.505,0.39,0.16,10.5
0.6,0.465,0.165,13.5
0.57,0.465,0.16,11.5
0.485,0.375,0.135,11.5
0.47,0.37,0.18,10.5
0.575,0.45,0.165,13.5
0.58,0.465,0.16,13.5
0.515,0.405,0.145,16.5
0.53,0.41,0.155,12.5
0.44,0.335,0.11,10.5
0.52,0.42,0.16,12.5
0.425,0.345,0.11,12.5
0.46,0.34,0.135,11.5
0.45,0.335,0.125,11.5
0.425,0.33,0.13,10.5
0.37,0.275,0.1,8.5
0.515,0.38,0.135,11.5
0.405,0.305,0.12,8.5
0.28,0.205,0.07,7.5
0.48,0.4,0.125,16.5
0.44,0.34,0.13,11.5
0.52,0.41,0.115,13.5
0.505,0.405,0.14,13.5
0.49,0.365,0.13,22.5
0.235,0.175,0.055,7.5
0.255,0.185,0.06,6.5
0.315,0.24,0.085,8.5
0.325,0.25,0.08,8.5
0.335,0.25,0.08,7.5
0.35,0.27,0.09,7.5
0.35,0.25,0.07,7.5
0.36,0.3,0.085,8.5
0.365,0.275,0.135,8.5
0.37,0.275,0.14,7.5
0.38,0.275,0.095,8.5
0.385,0.29,0.095,7.5
0.385,0.3,0.1,8.5
0.395,0.29,0.095,8.5
0.395,0.29,0.095,7.5
0.4,0.31,0.1,7.5
0.41,0.325,0.1,7.5
0.415,0.32,0.11,8.5
0.415,0.305,0.1,7.5
0.425,0.325,0.1,7.5
0.44,0.365,0.115,10.5
0.445,0.335,0.1,8.5
0.445,0.325,0.1,8.5
0.45,0.35,0.13,9.5
0.47,0.375,0.12,9.5
0.475,0.365,0.125,10.5
0.48,0.365,0.135,9.5
0.485,0.355,0.105,10.5
0.49,0.385,0.125,9.5
0.495,0.41,0.125,10.5
0.5,0.4,0.125,10.5
0.505,0.44,0.14,9.5
0.525,0.395,0.13,9.5
0.54,0.405,0.125,10.5
0.54,0.42,0.14,12.5
0.545,0.44,0.135,11.5
0.55,0.43,0.125,9.5
0.55,0.45,0.15,11.5
0.55,0.45,0.15,11.5
0.555,0.435,0.145,10.5
0.565,0.45,0.155,11.5
0.57,0.455,0.15,10.5
0.57,0.435,0.13,11.5
0.575,0.465,0.14,10.5
0.59,0.475,0.165,10.5
0.59,0.46,0.13,13.5
0.595,0.48,0.15,11.5
0.595,0.48,0.16,9.5
0.595,0.475,0.16,7.5
0.595,0.465,0.14,13.5
0.6,0.475,0.175,12.5
0.6,0.475,0.155,11.5
0.6,0.495,0.175,12.5
0.605,0.475,0.175,11.5
0.605,0.455,0.16,10.5
0.615,0.5,0.175,13.5
0.615,0.52,0.15,11.5
0.615,0.51,0.15,10.5
0.615,0.505,0.165,13.5
0.62,0.505,0.16,12.5
0.62,0.5,0.165,10.5
